Блюдо,Ингредиенты,Ссылка на рецепт,Изображение блюда
Кабачки с картошкой и помидорами в духовке,"['Ингредиенты\nКабачок - 500 г\nКартофель - 300 г\nПомидор - 300 г\nЛук репчатый - 1 шт.\nМорковь - 1 шт.\nСметана - 2 ст.л.\nСыр - 50 г\nМасло растительное - 2 ст.л.\nСоль', 'специи - по вкусу\nЗелень - по вкусу']",https://www.iamcook.ru//showrecipe/12401,//img.iamcook.ru/old/upl/recipes/cat/u-e6a4ba7f187259350725362b0e4aa6be.JPG
Быстрое дрожжевое тесто на воде на пирожки,['Ингредиенты\nМука пшеничная - 500 г + 60 г (для опары)\nСухие дрожжи - 10 г\nСахар - 35 г\nВода (теплая) - 300 мл\nРастительное масло - 60 мл\nСоль - 1 ч.л.'],https://www.iamcook.ru//showrecipe/13881,//img.iamcook.ru/2018/upl/recipes/cat/u5859-f50731baf881e9d7c942d25f6f1eb52d.JPG
Тушеная куриная грудка в сливочном соусе,"['Ингредиенты\nКуриная грудка - 700 г\nСливки 20% - 150 мл\nСыр - 100 г\nЧеснок - 2 зубчика\nЗелень - 2 ст.л.\nПаприка сладкая - 1 ч.л.\nСоль', 'черный молотый перец - по вкусу\nРастительное масло - для обжаривания']",https://www.iamcook.ru//showrecipe/3036,//img.iamcook.ru/old/upl/recipes/cat/u1038-ddd77e06608f72c001e8ba248803ca69.JPG
Классические оладьи на молоке,"['Ингредиенты\nМолоко - 200 мл\nМука - 1,5-2 стакана (зависит от муки)\nЯйцо куриное - 1 шт.\nСахар - 1-2 ст.л.\nРазрыхлитель для теста - 1 ч.л. (с горкой)\nСоль - по вкусу\nМасло растительное для жарки - 100 мл']",https://www.iamcook.ru//showrecipe/14093,//img.iamcook.ru/2018/upl/recipes/cat/u-305929b9bb27384dbaff4c7ecb60db3f.JPG
Воздушный творожник,"['Ингредиенты\nТворог (нежирный) - 750 г\nСливочное масло (размягченное) - 185 г\nСахар - 150 г\nКрупа манная - 75 г\nЯйцо куриное (мелкое) - 7 шт.\nЛимон - 1 шт.\nВаниль (или ванильный экстракт 0,5 ч.л.) - 1/2 стручка\nСахарная пудра - для посыпки']",https://www.iamcook.ru//showrecipe/8582,//img.iamcook.ru/old/upl/recipes/cat/u-2152c2cdbae94debe63dde520e42b6ca.jpg
Деруны,['Ингредиенты\nКартофель – 6-7 шт.\nРепчатый лук – 1 шт. (среднего размера)\nЯйцо куриное – 1 шт.\nСоль – по вкусу\nМолотый черный перец – по вкусу\nСвежая зелень – 0.5 пучка\nРастительное масло – для жарки (по необходимости)\nСметанный соус:\nСметана – 200 г\nЗелень – 0.5 пучка\nЧеснок – по вкусу\nСоль/перец – по вкусу\nКартофельный крахмал - по необходимости'],https://www.iamcook.ru//showrecipe/9880,//img.iamcook.ru/old/upl/recipes/cat/u6009-1045f4eb199bc669a60f50ef4f2f43c0.jpg
Пирог с творогом на скорую руку,['Ингредиенты\nПесочная крошка:\nСахар - 120 г\nМука - 300 г\nРазрыхлитель для теста - 1 ч.л.\nКакао - 3 ст.л.\nСливочное масло - 200 г\nТворожная начинка:\nТворог - 600 г\nСахар - 1 стакан\nВанилин или ванильный сахар - по вкусу\nЯйцо - 2 шт.\nКрахмал - 1 ст.л. с горкой'],https://www.iamcook.ru//showrecipe/7142,//img.iamcook.ru/old/upl/recipes/cat/u-8a6935d0f142a93098b8490e800e73ad.jpg
Пирог «Зебра» на сметане,['Ингредиенты\nМука - 210 г\nСметана - 250 г\nСахар - 1.25 стакана\nЯйцо куриное - 4 шт.\nМасло сливочное - 100 г\nКакао -  2 ст.л.\nРазрыхлитель - 8 г\nВанилин - 1 г\nСоль - щепотка'],https://www.iamcook.ru//showrecipe/7309,//img.iamcook.ru/old/upl/recipes/cat/u-4345e0e03228d6d0544f24aab61c231e.jpg
Подлива из курицы со сметаной,"['Ингредиенты\nКуриное филе - 400 г\nСметана - 150 г\nМорковь - 1-2 шт.\nРепчатый лук - 1 шт.\nМука - 30 г\nРастительное масло - 30 мл\nСоль', 'острый перец - по вкусу\nВода - 150 мл']",https://www.iamcook.ru//showrecipe/16186,//img.iamcook.ru/2018/upl/recipes/cat/u8194-bdf64eadfd86e2d325628871f9e79343.jpg
Открытый пирог с сыром и яйцом,['Ингредиенты\nМука пшеничная – 200 г\nМасло сливочное – 100 г\nВода – 4 ст.л.\nСоль – щепотка\nСыр твердый – 100 г\nЯйца куриные – 4 шт.\nЙогурт греческий – 2 ст.л.\nЛук зеленый – пучок\nСоль – по вкусу\nДополнительно:\nЖелток – 1 шт.\nКунжут – по вкусу'],https://www.iamcook.ru//showrecipe/9240,//img.iamcook.ru/old/upl/recipes/cat/u-33e51cf1f2ecd6fbc71da4923d7ab6e4.JPG
Картошка с куриным филе и помидорами в духовке,"['Ингредиенты\nКартошка – 8 шт.\nКуриное филе – 2 шт.\nПомидоры – 2 шт.\nЛук – 1 шт.\nСыр - 50 г\nКефир – 1 стакан\nЧеснок – по вкусу\nСоль', 'перец – по вкусу\nПриправа для курицы – по вкусу\nРастительное масло – 3 ст.л.']",https://www.iamcook.ru//showrecipe/13323,//img.iamcook.ru/2017/upl/recipes/cat/u-9c5246df09bcdc5c5e38942f069c3674.JPG
Кабачковые сэндвичи с сыром,['Ингредиенты\nКабачок - 2 шт.\nЯйцо куриное - 2 шт.\nСыр твердый - 2-3 полоски\nМука - 3-4 ст.л.\nСоль - по вкусу\nПерец черный молотый - по вкусу'],https://www.iamcook.ru//showrecipe/15310,//img.iamcook.ru/2018/upl/recipes/cat/u-f9dafa7d7199a6922b61a9a61f570ec7.JPG
Свекла по-корейски,['Ингредиенты\nСвекла- 450 грамм;\nЧеснок - 1 зубчик;\nСоль - по вкусу;\nСахар - 1 ч. л.;\nУксус яблочный - 2 ст.л;\nКунжут - 1 ч.л.\nЗаправка:\nМасло растительное - 3 ст.л;\nКориандр - 0.5 ч.л;\nПерец красный молотый- 0.25 ч.л;\nЧеснок - 1 зубчик\nПерец острый - 0.5 шт;\nПерец черный молотый - 0.25 ч.л.'],https://www.iamcook.ru//showrecipe/4867,//img.iamcook.ru/old/upl/recipes/cat/u-3573389f32cac8e581364e651df97f6e.jpg
Картофельные гнезда с курицей,"['Ингредиенты\nКартофель очищенный – 0,5 кг\nСоль – по вкусу\nЛук репчатый – 1 шт.\nЧеснок – 1 зуб.\nЯйцо – 1 шт.\nСыр твердый – 70 г\nКуриное филе – 300 г\nМасло растительное – 3 ст.л.\nУкроп – несколько веточек\nПерец черный молотый – по вкусу']",https://www.iamcook.ru//showrecipe/8223,//img.iamcook.ru/old/upl/recipes/cat/u-22215d856436b910c0a3784816ca960c.JPG
Морковча,['Ингредиенты\nМорковь – 1 кг\nЛук репчатый – 1 шт.\nСоль - 1 ст.л. (без горки)\nСахар - 2 ст.л. (без горки)\nРастительное масло – 7-8 ст.л.\nКориандр молотый - 1 ч.л. с горкой (или по вкусу)\nПерец красный молотый – 0.5 ч.л. (или по вкусу)\nУксус 9% - 1-2 ст.л. (по вкусу)\nЧеснок – 2-3 зубчика\nСоевый соус – 1 ст.л. (по желанию)'],https://www.iamcook.ru//showrecipe/11221,//img.iamcook.ru/old/upl/recipes/cat/u6009-6903c2d2411749f762bae505c22bff8c.jpg
Хачапури по-аджарски,['Ингредиенты\nМука пшеничная - 500 г\nСыр сулугуни - 500 г\nИмеретинский сыр/брынза - 500 г\nЯйцо куриное - 5-7 шт. (по вкусу)\nСухие дрожжи - 10 г\nВода - 350 мл\nСоль - 2 ч.л.\nСахар - 1 ч.л.\nРастительное масло - 2 ст.л.\nСливочное масло - 50 г'],https://www.iamcook.ru//showrecipe/10662,//img.iamcook.ru/old/upl/recipes/cat/u6009-513850d3ad1b7e8df3816e7c13134646.jpg
Запеканка из кабачков с курицей,"['Ингредиенты\nМолодые кабачки - 2 шт.\nКуриная грудка - 400-450 г\nЯйцо куриное - 2 шт.\nСметана - 1 ст. л.\nСыр полу-твердый - 50 г\nЛук - 1 шт.\nЧеснок - 3 зубчика\nСвежий укроп - 3 веточки\nРастительное масло - 1 ст. л.\nСоль', 'смесь молотых перцев - по вкусу.']",https://www.iamcook.ru//showrecipe/1764,//img.iamcook.ru/old/upl/recipes/cat/u-beacd0665249ba41a65c50cccd18e833.JPG
Диетический салат с консервированным тунцом,['Ингредиенты\nБанка тунца филе - 1 шт.\nЗеленый горошек - 3 ст.л.\nОгурец свежий - 2 шт.\nСалат зеленый - 30 г\nОливки - 3 ст.л.\nЯблоко зеленое - 1 шт.\nЛимоный сок - 1 ст.л.\nОливковое масло - 2 ст.л.\nЛук зеленый - по вкусу\nКинза\nСоль\nПерец'],https://www.iamcook.ru//showrecipe/11117,//img.iamcook.ru/old/upl/recipes/cat/u-873722a1c0b46badc1ae3af6efcbee93.jpg
Корнуэльский яблочный пирог,['Ингредиенты\nМасло сливочное - 120 г\nЯйцо куриное - 2 шт.\nСахар - 100 г\nСметана - 70 г\nМука пшеничная - 150 г\nРазрыхлитель - 6 г\nВанилин - на кончике ножа\nЯблоко - 2-3 шт.'],https://www.iamcook.ru//showrecipe/5415,//img.iamcook.ru/old/upl/recipes/cat/u-9910a000e7f48d12c4eab15e8c8d57a1.JPG
Тыквенный крем-суп,"['Ингредиенты\nТыква - 500 г\nМорковь - 1 шт.\nЛук репчатый - 1 шт.\nЧеснок - 2 дольки\nОливковое масло - 1 ст.л.\nБульон куриный или вода - 0,5-1 л\nБазилик сухой - по вкусу\nПерец молотый - по вкусу\nСоль - по вкусу']",https://www.iamcook.ru//showrecipe/5249,//img.iamcook.ru/old/upl/recipes/cat/u-a9577d04bd40b13e248ec23b9e6e22ce.JPG
Кабачки в кляре с сыром,['Ингредиенты\nКабачки - 500 г\nКефир - 150 мл\nМука - 5 ст.л.\nСыр - 100 г\nСоль - по вкусу\nПерец черный молотый - 10 г\nЧеснок сушеный молотый - 10 г\nПодсолнечное масло для жарки - 200 мл'],https://www.iamcook.ru//showrecipe/9497,//img.iamcook.ru/old/upl/recipes/cat/u-c9e3285d00f8397488252c01dc72a998.JPG
Бутерброды из лаваша,['Ингредиенты\nТонкий лаваш - 2 шт.\nКолбаса - 200 г\nТвёрдый сыр - 100 г\nПомидор - 1 шт.\nМайонез - 4 ст.л.\nПодсолнечное масло - 80 мл\nСоль - 8 щепоток'],https://www.iamcook.ru//showrecipe/5819,//img.iamcook.ru/old/upl/recipes/cat/u-e6e8c70e6d961670e1034f51a7c76241.jpg
Наггетсы из куриных грудок,['Ингредиенты\nКуриное филе – 2 шт. (500 г)\nСоль – по вкусу\nМолотый черный перец – по вкусу\nКефир/йогурт – 200-250 мл\nКрекеры – 180 г\nСыр твёрдый – 100-150 г\nСредиземноморские травы – по вкусу\nПаприка – по вкусу\nМасло растительное – по  желанию'],https://www.iamcook.ru//showrecipe/10940,//img.iamcook.ru/old/upl/recipes/cat/u6009-53bb048cdf0c266bf5a1de6907cf1c34.jpg
Мексиканский красный рис,['Ингредиенты\nРис - 1 стакан\nРастительное масло - 3 ст.л.\nЧеснок - 2-3 крупных зубчика\nРепчатый лук - 1 шт.\nОстрый перец - 0.25-0.5 шт. (по вкусу)\nБульон или вода - 400-450 мл\nТоматный соус - 150-200 мл\nСоль - по вкусу\nТмин  молотый - по вкусу\nСвежая зелень - по вкусу'],https://www.iamcook.ru//showrecipe/7701,//img.iamcook.ru/old/upl/recipes/cat/u-fb8460ae63abe63e49125d59f97f2af9.jpg
Лепёшки с сыром и зеленью на сковороде,['Ингредиенты\nМука пшеничная – 300 г + для работы с тестом\nКефир – 250 мл + 1-3 ст.л. (в начинку)\nМасло сливочное – 50 г (в тесто) +20 г (для смазывания лепешек)\nСыр рассольный/твёрдый - 400-500 г\nСахар – 1 ч.л.\nСоль – 0.5 ч.л.\nСода – 0.5 ч.л.\nСвежая зелень – по вкусу\nСоль – по вкусу'],https://www.iamcook.ru//showrecipe/11911,//img.iamcook.ru/old/upl/recipes/cat/u6009-09aaab2aa473c27be5d772fadc61778f.jpg
Рулеты из баклажанов с сыром и чесноком,['Ингредиенты\nБаклажан крупный - 1 шт.\nСыр - 100 г\nЧеснок - 2 зубчика\nМайонез - 1 ст.л.\nМасло растительное - 4 ст.л.\nСоль - по вкусу\nЗелень - по вкусу'],https://www.iamcook.ru//showrecipe/9312,//img.iamcook.ru/old/upl/recipes/cat/u-2baea5e1a463f2e86e0307fc69b02010.JPG
Творожная запеканка диетическая,['Ингредиенты\nТворог - 450 грамм;\nЯйца - 2 шт;\nКефир - 100 мл;\nМанка - 90 грамм;\nСахар - 2 ст.л;\nСоль - 1 щепотка;\nВанилин;\nСода - 0.5 ч.л;\nВяленая клюква - 1 горсть.'],https://www.iamcook.ru//showrecipe/2735,//img.iamcook.ru/old/upl/recipes/cat/u1378-270a32529aaf04771be3a73cb1b9547e.jpg
Немецкий картофельный салат,"['Ингредиенты\nКартофель ""в мундире"" - 3 штуки;\nСалями или п/к колбаса - 100 грамм;\nЛук - 1 небольшая головка;\nОгурцы маринованные - около 100 грамм;\nУкроп - 1 пучок;\nРастительное масло - 3-4 ст. ложки;\nГорчица зернистая - 1-1,5 ст. ложки;\nСоль и перец - по вкусу.']",https://www.iamcook.ru//showrecipe/2966,//img.iamcook.ru/old/upl/recipes/cat/u-6218d128d3cc66fcb9e46a8f6dbfdf0f.jpg
Ребрышки по-канадски,"['Ингредиенты\nРебра свиные - 1 кг\nЯблоко большое - 1 шт.\nТоматный соус - 100 г\nСахар коричневый - 1 ст.л.\nСоевый соус - 3 ст.л.\nСоль морская - шепотка\nПерец ч.м. - 0,3 ч.л.\nПерец жгучий - по вкусу\nКорица молотая - 0,5 ч.л.\nПорошок чесночный - 0,5 ч.л.\nПаприка копченая - 1 ч.л.\nЛимонный сок - 1-2 ст.л.']",https://www.iamcook.ru//showrecipe/9011,//img.iamcook.ru/old/upl/recipes/cat/u-5570dc051ed41e0909760ea66d8e4dab.JPG
Ажурные блинчики на кефире и молоке,['Ингредиенты\nМолоко – 1 стакан\nКефир – 1 стакан\nЯйца – 2 шт.\nСахар – 2 ст.л.\nМука – 1 стакан\nРастительное масло – 2 ст.л.\nСоль – щепотка\nСода – 1 ч.л.'],https://www.iamcook.ru//showrecipe/14619,//img.iamcook.ru/2018/upl/recipes/cat/u-3d24feaaf1bf12fd18e3544eb0bfbb8a.JPG
Горячие бутерброды «Деревенский завтрак»,"['Ингредиенты\nБатон – 0,5 шт.\nСосиски – 2 шт.\nСыр твёрдый – 50 г\nЧеснок – 2 дольки\nПомидоры – 1 шт.\nУкроп (зелень) – 3 веточки\nМайонез – 2 ст.л.']",https://www.iamcook.ru//showrecipe/5265,//img.iamcook.ru/old/upl/recipes/cat/u-5fa60e96a13ca0825ac679035367386c.jpg
Хачапури по-имеретински,['Ингредиенты\nДля теста:\nВода - 250 мл\nДрожжи свежие - 20 г\nМука - 400-450 г\nМасло подсолнечное - 3 ст.л.\nСоль - 0.5 ч.л.\nСахар - щепотка\nДля начинки:\nСыр сулугуни - 600 г\nЯйцо - 1 шт.\nМука - 2 ч.л.\nДля смазывания:\nСливочное масло - 30-40 г'],https://www.iamcook.ru//showrecipe/5518,//img.iamcook.ru/old/upl/recipes/cat/u-10a499f2153de6eb0b059debbceec9c8.JPG
Японское карри,['Ингредиенты\nКурица – 500 г\nРис – 300 г\nКартофель – 2-3 шт.\nМорковь – 1 шт.\nЛук репчатый – 1 шт.\nПаста карри – 1-2 ст.л.\nИмбирь молотый – 1 ст.л.\nПриправа карри не острая - 1 ст.л.\nСоль – по вкусу\nМолотый черный перец – по вкусу\nРастительное масло – для жарки\nВода – 600-800 мл или готовый куриный бульон 350-600 мл\nДополнительно:\nМед – 1 ст.л.\nСахар – 1-2 щепотки\nЯблоко – 0.5 шт. (натертое на терке)\nКетчуп – 1-2 ст.л.\nТоматная паста – по вкусу\nСоевый соус – по вкусу\nКорень имбиря – по вкусу\nЧеснок – по вкусу'],https://www.iamcook.ru//showrecipe/6381,//img.iamcook.ru/old/upl/recipes/cat/u-e07e76645165a4ec52f100b34bd18cef.jpg
Рулет из лаваша с красной рыбой,"['Ингредиенты\nЛаваш - 1 шт.\nФиле горбуши или кеты (малосольное) - 200 г\nСыр плавленный сливочный - 180 г\nЗелень - по вкусу\nЛимонный сок - 0,5 ч.л.']",https://www.iamcook.ru//showrecipe/7113,//img.iamcook.ru/old/upl/recipes/cat/u-660b7c4f60eb2aedbe56df12ead608a8.JPG
Чашушули по-грузински (из говядины),"['Ингредиенты\nГовядина - 350 г\nЛук репчатый - 200 г\nПомидоры - 350 г\nПерец болгарский - 1-2 шт.\nЗелень (базилик', 'укроп) - по 30 г\nМасло сливочное - 30 г\nЧеснок - 3-4 зубчика\nСоль', 'специи - по вкусу']",https://www.iamcook.ru//showrecipe/14649,//img.iamcook.ru/2018/upl/recipes/cat/u-9e8e879aa61868e29a50bce751b5b265.JPG
"Салат с креветками, авокадо и черри","['Ингредиенты\nКреветки салатные - 100 г\nспелый авокадо - 1 шт\nпомидоры черри - 10 шт\nлистья салата - 0,5 пучка\nукроп - 2 веточки\nчеснок - 1 зубчик\nоливковое масло - 2 ст.л.\nлимонный сок  - 1 ч.л\nчерный молотый перец', 'соль']",https://www.iamcook.ru//showrecipe/2454,//img.iamcook.ru/old/upl/recipes/cat/u-2656f1c9fcd1d9d7ae2ae255b64300e5.JPG
Салат с омлетом,"['Ингредиенты\nКуриные яйца - 4 шт.\nМайонез - 2 ст.л. для омлетов и 4 ст.л. для заправки салата\nПодсолнечное масло - 1 ст.л.\nРепчатый лук - 1 шт. (80 г)\nВода для маринования лука - 150 мл\nУксус для маринования лука - 0,5 ст.л.\nСолёные огурцы - 2-3 шт.\nВетчина - 160 г\nСоль - 3 щепотки\nЧёрный молотый перец - по вкусу']",https://www.iamcook.ru//showrecipe/5614,//img.iamcook.ru/old/upl/recipes/cat/u-eba3f6c381a46a22ed803bedb95eb23a.jpg
Лапша «Ло-мейн»,['Ингредиенты\nКурица/куриное филе - 300-500 г\nМаринад:\nСоевый соус - 1 ст.л.\nСоус чили - 1-2 ч.л. (по вкусу)\nКрахмал кукурузный - 1 ст.л.\n\nЛапша - 200 г\nКунжутное или другое ароматное масло - 1-2 ст.л.\n\nРастительное масло - 2 ст.л.\nЛук зеленый - 3-4 шт.\nИмбирь корень - 5 см\nЧеснок - 1 зубчик\nОстрый перец - по вкусу\n\nСладкий перец - 2-3 шт.\nМорковь - 0.5 шт.\nСоевый соус - 1-2 ст.л. (по вкусу)\nУстричный и другие соусы - по желанию\nКунжутное масло/семена кунжута - по желанию'],https://www.iamcook.ru//showrecipe/7942,//img.iamcook.ru/old/upl/recipes/cat/u6009-56cc3df681060212451653c2fd94670f.jpg
Творожники на сковороде,['Ингредиенты\nТворог - 200 г\nМука - 2-3 ст.л.\nМанная крупа - 2 ст.л.\nСахар - 2 ст.л.\nЯйцо куриное - 1 шт.\nМасло подсолнечное - 2 ст.л.\nСоль - щепотка'],https://www.iamcook.ru//showrecipe/5774,//img.iamcook.ru/old/upl/recipes/cat/u-2b72db5c651dbc19bfa0e4fc8fc808ad.JPG
Мясо по-французски с картошкой и помидорами,['Ингредиенты\nКартофель - 800 г\nСвинина - 600 г\nПомидор - 260 г\nРепчатый лук - 200 г\nСметана - 350-400 г\nСыр (твердого сорта) - 100 г\nЧеснок - 2 средних зубчика\nСоль - по вкусу\nПерец ч.м. - по вкусу\nРастительное масло - для смазывания формы'],https://www.iamcook.ru//showrecipe/10677,//img.iamcook.ru/old/upl/recipes/cat/u-eb92415a6b6adefd986afce84c58a905.JPG
Картофельные котлеты с грибами,"['Ингредиенты\nКартофель - 500 г\nШампиньоны свежие - 150 г\nЛук репчатый - 1 шт.\nЧеснок - 1-2 дольки\nЯйцо - 1 шт.\nУкроп', 'петрушка - 0,5 пучка\nСоль', 'перец - по вкусу\nМука пшеничная - 2 ст.л. + для панировки\nМасло подсолнечное - для обжаривания']",https://www.iamcook.ru//showrecipe/5235,//img.iamcook.ru/old/upl/recipes/cat/u-754a3e78202988693eecf4835885f575.JPG
Запеканка из кабачков с сыром,['Ингредиенты\nКабачок - 1 шт.\nЛук репчатый - 1 шт.\nПерец болгарский - 1 шт.\nПомидор - 1 шт.\nЯйцо куриное - 3 шт.\nСметана или кефир - 120 мл\nСыр - по вкусу\nЗелень - 1 ст. л.\nПерец черный\nСоль'],https://www.iamcook.ru//showrecipe/1625,//img.iamcook.ru/old/upl/recipes/cat/u1378-1aadbd345042cd19ac20904d7c3dc811.jpg
Кутабы с картофелем и сыром,['Ингредиенты\nТесто:\nВода - 250 мл \nМука - 600-650 г \nСоль - 1 ч.л \nРастительное масло - 1 ст.л\nНачинка:\nСыр рассольный (любой) - 200 г\nКартофель - 4 шт.\nЛук зеленый - 50 г\nУкроп - 30 г\nМасло сливочное - 30 г\nСливочное масло - для смазки'],https://www.iamcook.ru//showrecipe/14711,//img.iamcook.ru/2018/upl/recipes/cat/u-1a336e4904b11bf0521a45033fcc1bcf.jpg
Кабачки с морковью по-корейски,"['Ингредиенты\nКабачки – 1 кг\nМорковь – 300-400 г\nРепчатый лук – 1 шт.\nЧеснок – 3-4 зубчика\nСоль – 0.5 – 1 ст.л. (по вкусу)\nСахар – 1 ст.л.\nКориандр/приправа для морковки по-корейски - 1-2 ч.л. (по вкусу)\nОстрый перец – 0.25-0.5 ч.л. (по вкусу)\nУксус – 1-2 ст.л. (по вкусу)\nРастительное масло – 8 ст.л.\nСоевый соус – по вкусу (по желанию)\nПетрушка/кориандр – по вкусу\nКунжут - 2-3 щепотки (по желанию', 'для подачи)']",https://www.iamcook.ru//showrecipe/12115,//img.iamcook.ru/old/upl/recipes/cat/u6009-b6e0ac6afdd8dc36221e840714d6bc49.jpg
Подлива для котлет как в столовой,['Ингредиенты\nЛук репчатый - 1 шт.\nМорковь - 1 шт.\nТоматная паста - 1 ст.л.\nМясной бульон - 200 мл\nСметана - 2 ст.л.\nСпеции - по вкусу\nРастительное масло - 2 ст.л.\nМука - 1 ст.л.'],https://www.iamcook.ru//showrecipe/10771,//img.iamcook.ru/old/upl/recipes/cat/u-ceba120934623b7f760e44764ae6655c.JPG
Панкейки Энди Шефа,"['Ингредиенты\nМука — 250 г\nСахар — 2 ст.л.\nСода — 1,5 ч.л.\nЛимонная кислота — 0,25 ч.л.\nСоль — 0,5 ч.л.\nЯйцо — 1 шт.\nМолоко — 200 мл\nМасло оливковое — 3 ст.л.']",https://www.iamcook.ru//showrecipe/8244,//img.iamcook.ru/old/upl/recipes/cat/u-bb8eca717ce5f543a505cba83dea0ada.JPG
Салат с пекинской капустой и ветчиной,['Ингредиенты\nПекинская капуста - 1 вилок\nВетчина - 150 г\nПерец болгарский - 1 шт.\nОгурец свежий - 1 шт.\nКукуруза консервированная - 200 г\nМайонез - 2 ст.л.\nСоль и перец черный молотый - по вкусу'],https://www.iamcook.ru//showrecipe/10440,//img.iamcook.ru/old/upl/recipes/cat/u-2598436afc1f3f56b2995a0c192f1178.JPG
Цветная капуста в сырном кляре в духовке,['Ингредиенты\nИнгредиенты:\nКапуста цветная - 1 шт.\nСухари панировочные - 1 стакан\nТвёрдый сыр натёртый - 1 стакан\nЧесночный порошок - 1 ч. л.\nПаприка сладкая - 1 ч. л.\nЯйцо куриное - 2 шт.\nСоль - по вкусу'],https://www.iamcook.ru//showrecipe/8996,//img.iamcook.ru/old/upl/recipes/cat/u-034f8637ebadc0b08e74bf3478c46aa4.JPG
Крем-суп из шампиньонов со сливками,"['Ингредиенты\nШампиньоны - 500 г\nЛук репчатый - 2 шт.\nБульон - 500 мл.\nСливки - 200 мл.\nСливочное масло - 30 г\nРастительное масло - 2-3 ст. л.\nМука пшеничная - 1,5 ст. л.\nСоль - 0,5 ч. л.\nЧерный молотый перец - 0,5 ч. л.\nСухарики - для подачи']",https://www.iamcook.ru//showrecipe/4093,//img.iamcook.ru/old/upl/recipes/cat/u1038-86b77002244795dd55344b0469510acc.JPG
"Куриная грудка, запеченная в рукаве",['Ингредиенты\nКуриная грудка - 600 г\nМолотая сладкая паприка - 2 ст. л.\nСушеный базилик - 1 ч. л.\nСоль - по вкусу'],https://www.iamcook.ru//showrecipe/1821,//img.iamcook.ru/old/upl/recipes/cat/u-e03918ba41a4c9a6054a7497b06b012e.JPG
Лоранский пирог с курицей и грибами,['Ингредиенты\nТесто:\nМасло сливочное - 150 г\nМука пшеничная - 2 стакана\nСоль - 1 щепотка\nЯйца куриные - 1 шт.\nНачинка:\nКуриное филе - 400 г\nГрибы шампиньоны - 200 г\nЛук репчатый - 1 шт.\nМасло подсолнечное рафинированное - 50 мл\nПерец черный молотый и соль - по вкусу\nЗаливка:\nПомидоры - 100 г\nГрибы шампиньоны - 2 шт.\nСметана - 1 стакан\nСыр твёрдый - 100 г\nЯйца куриные - 4 шт.'],https://www.iamcook.ru//showrecipe/7214,//img.iamcook.ru/old/upl/recipes/cat/u-3a7846e94c276d100b7b91e933a0295e.jpg
Заливной пирог с курицей и картошкой,"['Ингредиенты\nДля теста:\nСметана 20% - 200 г\nЯйцо 1 категории - 4 шт.\nМука пшеничная - 130 г (7 ст.л.)\nМайонез - 30 г (1 ст.л.)\nСода - 0,5 ч.л.\nУксус - 1 ч.л.\nСоль - 0,5 ч.л.\nДля начинки:\nФиле куриное - 300 г\nКартофель - 2 шт.\nЛук зеленый - 2 пера\nСоль - по вкусу\nПерец ч.м. - по вкусу']",https://www.iamcook.ru//showrecipe/7959,//img.iamcook.ru/old/upl/recipes/cat/u-84dc857b4131b89afc97a8f7a19d5cca.JPG
Спагетти карбонара со сливками (классический рецепт),['Ингредиенты\nСпагетти – 200 г\nБекон – 150 г\nСливки – 150 мл\nЯйцо – 3 шт.\nСыр пармезан – 50 г\nЧеснок – 2 зубчика\nЛук – 2 шт.\nСливочное масло – 1 ч.л.\nРастительное масло – 2 ст.л.\nЧерный молотый перец – щепотка\nСоль – по вкусу'],https://www.iamcook.ru//showrecipe/12654,//img.iamcook.ru/old/upl/recipes/cat/u-59cc136537a0f9edffb762203cbcfc58.JPG
Салат «Фруктовый рай»,['Ингредиенты\nКлубника свежая – 100 грамм;\nБананы – 1 шт;\nКиви – 1 шт;\nАнанасы в сиропе – 100 грамм;\nАпельсины – 1 шт;\nЙогурт клубничный – 150 грамм;\nМиндаль – 30 грамм.'],https://www.iamcook.ru//showrecipe/2763,//img.iamcook.ru/old/upl/recipes/cat/u-3c6c03cbfdd72eda6fc3d3e93ffb69e5.jpg
Картофельная запеканка с куриной печенью,"['Ингредиенты\nКартофельный слой:\nКартофель – 7-9 шт.\nСливочное масло – 40 г\nСоль', 'перец – по вкусу\nМускатный орех – по вкусу\nЯйцо – 2 шт.\nПеченочный слой:\nКуриная печень – 500 г\nРастительное масло – для жарки\nЛук – 1 шт.\nМорковь – 1 шт.\nСоль – по вкусу\nТравы сушеные – по вкусу\nСметана – 3 ст.л.']",https://www.iamcook.ru//showrecipe/13311,//img.iamcook.ru/2017/upl/recipes/cat/u-fcd30e8fb934cc9e701ae50a9db2dbcd.JPG
Овощной салат с яйцом,"['Ингредиенты\nОгурцы - 3 шт;\nРедис - 200 грамм;\nВареные куриные яйца - 2-3 шт;\nЛук зеленый - 0,5 пучка;\nУкроп - 1 пучок;\nСоль', 'подсолнечное масло - по вкусу.']",https://www.iamcook.ru//showrecipe/4865,//img.iamcook.ru/old/upl/recipes/cat/u-87c28ad3a544353b05f3609be33cf942.jpg
